player_team_offense_ranking,player_fantasy_avg,weather,opp_team_defense_ranking,f_points_earned
1,26.27276923076923,59,32,32.82
1,18.566363636363636,59,32,26.1
1,4.533076923076923,59,32,8.9
1,15.706923076923076,59,32,7.6
1,13.227692307692307,59,32,9.5
1,7.31,59,32,7.4
1,2.87,59,32,1.7
1,1.8115384615384618,59,32,1.3
1,4.163846153846154,59,32,0.6
16,14.326461538461537,78,29,20.66
16,19.490000000000002,78,29,21.4
16,5.81,78,29,2.6
16,0.56,78,29,0.2
16,6.942307692307692,78,29,16.7
16,2.62,78,29,1.1
16,2.1314285714285717,78,29,1.1
16,0.43,78,29,0.0
16,12.615333333333332,78,29,14.200000000000001
14,20.55076923076923,78,23,19.26
14,9.273076923076923,78,23,20.2
14,4.982307692307693,78,23,4.5
14,13.079999999999998,78,23,8.4
14,1.3776923076923075,78,23,6.3
14,6.126153846153846,78,23,4.8
14,8.644615384615385,78,23,4.3
14,1.1076923076923078,78,23,2.4
14,6.150769230769232,78,23,2.1
14,0.37,78,23,0.8
14,0.06999999999999999,78,23,0.7
21,9.424,78,6,7.640000000000001
21,4.748666666666667,78,6,9.42
21,10.379999999999999,78,6,21.5
21,6.707692307692308,78,6,5.8
21,0.32,78,6,0.5
21,4.45,78,6,13.4
21,3.9299999999999997,78,6,3.6
21,1.046153846153846,78,6,1.4
21,0.22999999999999998,78,6,0.0
11,18.37492307692308,78,26,30.96
11,11.273333333333333,78,26,25.3
11,5.3330769230769235,78,26,4.2
11,10.618571428571428,78,26,12.4
11,12.646153846153847,78,26,8.2
11,3.4361538461538466,78,26,2.9
11,0.1677777777777778,78,26,0.4
11,-0.1,78,26,-0.1
20,16.797272727272727,48,9,22.639999999999997
20,5.07090909090909,48,9,6.699999999999999
20,4.406923076923078,48,9,6.6
20,5.005692307692308,48,9,6.300000000000001
20,4.463636363636364,48,9,0.5
20,3.700909090909091,48,9,9.3
20,8.219999999999999,48,9,3.5
20,3.8861538461538463,48,9,3.2
20,10.58923076923077,48,9,2.6
20,0.74,48,9,0.0
30,14.302,48,13,19.74
30,1.7866666666666666,48,13,1.1
30,7.46,48,13,4.0
30,9.003846153846155,48,13,9.0
30,5.88076923076923,48,13,5.4
30,1.5399999999999998,48,13,4.1
30,1.53,48,13,3.7
30,3.583846153846154,48,13,-0.19999999999999996
30,0.8699999999999999,48,13,1.3
30,0.2966666666666667,48,13,0.9
26,10.726,48,3,12.32
26,9.20923076923077,48,3,3.8
26,1.9615384615384617,48,3,2.2
26,2.33,48,3,6.1
26,3.06,48,3,3.0
26,3.990769230769231,48,3,1.6
26,0.25,48,3,1.4
26,0.9400000000000001,48,3,0.7
7,19.253636363636364,48,22,21.9
7,8.463846153846152,48,22,20.1
7,10.48169230769231,48,22,11.0
7,6.4879999999999995,48,22,4.4
7,5.529230769230769,48,22,5.2
7,1.1615384615384614,48,22,3.7
7,5.793846153846154,48,22,1.8
7,0.8800000000000001,48,22,0.6
12,14.789333333333332,61,25,9.08
12,6.685076923076923,61,25,8.44
12,9.360000000000001,61,25,16.3
12,6.42,61,25,1.9
12,4.931538461538461,61,25,5.4
12,3.8730769230769235,61,25,3.1
12,5.7446153846153845,61,25,3.1
12,1.5766666666666667,61,25,2.9
12,7.507692307692308,61,25,2.8
12,1.43,61,25,1.9
12,4.5138461538461545,61,25,1.8
12,1.52,61,25,0.7
10,20.14553846153846,61,1,33.959999999999994
10,0.328,61,1,0.32
10,17.894615384615385,61,1,17.6
10,6.811538461538462,61,1,12.9
10,2.0966666666666667,61,1,2.0
10,5.8966666666666665,61,1,5.6
10,7.799999999999999,61,1,2.8
10,6.38,61,1,2.7
10,1.6199999999999999,61,1,1.5
10,3.043846153846154,61,1,0.5
10,0.1,61,1,0.0
18,15.450000000000003,47,16,14.1
18,11.615384615384615,47,16,7.5
18,8.192307692307692,47,16,3.9
18,4.9107692307692306,47,16,3.6
18,1.33,47,16,2.8
18,0.8800000000000001,47,16,2.4
18,1.6,47,16,2.1
18,4.980769230769231,47,16,1.6
18,1.6630769230769231,47,16,0.6
18,2.65,47,16,0.0
4,20.794923076923073,47,24,16.880000000000003
4,17.303333333333335,47,24,45.2
4,2.3033333333333337,47,24,1.7
4,13.718461538461538,47,24,7.4
4,5.406666666666666,47,24,4.7
4,12.35923076923077,47,24,3.3
4,0.42000000000000004,47,24,1.5
4,1.48,47,24,-0.7
4,4.103076923076923,47,24,0.9
4,2.0138461538461536,47,24,0.0
4,0.16399999999999998,47,24,-0.1
28,12.8,51,23,12.420000000000002
28,11.320769230769232,51,23,25.599999999999998
28,6.021428571428571,51,23,2.2
28,5.584285714285714,51,23,4.1
28,4.91,51,23,4.9
28,5.059230769230769,51,23,3.8
28,3.6230769230769235,51,23,2.1
28,2.7399999999999998,51,23,2.0
16,14.326461538461537,51,14,12.64
16,19.490000000000002,51,14,11.1
16,12.615333333333332,51,14,13.6
16,2.1314285714285717,51,14,4.8
16,6.942307692307692,51,14,3.4
16,5.81,51,14,2.5
16,2.62,51,14,0.0
16,1.4023076923076925,51,14,-0.1
19,12.621538461538462,56,28,15.379999999999999
19,13.675384615384615,56,28,23.2
19,3.117692307692308,56,28,10.1
19,1.7076923076923078,56,28,3.7
19,5.774615384615386,56,28,7.8
19,5.08,56,28,3.0
19,1.8015384615384615,56,28,2.9
19,3.6409090909090907,56,28,0.4
19,10.428666666666667,56,28,5.1000000000000005
1,26.27276923076923,56,10,26.019999999999996
1,18.566363636363636,56,10,8.6
1,7.31,56,10,10.7
1,13.227692307692307,56,10,7.9
1,15.706923076923076,56,10,7.0
1,1.0715384615384616,56,10,1.0
1,1.8115384615384618,56,10,0.1
13,18.33533333333333,78,19,23.42
13,10.110000000000001,78,19,24.4
13,7.001818181818182,78,19,3.5
13,10.753333333333334,78,19,4.7
13,0.08,78,19,0.9
13,0.35,78,19,0.1
13,5.6466666666666665,78,19,9.7
13,3.77,78,19,5.4
13,5.08,78,19,2.6
13,2.9890909090909092,78,19,1.6
25,13.291076923076924,78,5,17.0
25,10.74,78,5,9.100000000000001
25,4.191428571428571,78,5,5.3
25,5.359999999999999,78,5,2.5999999999999996
25,8.973333333333333,78,5,11.7
25,0.73,78,5,2.1
25,1.35,78,5,1.2
25,8.823846153846153,78,5,1.2
25,0.32999999999999996,78,5,-1.4
25,3.5,78,5,0.0
9,17.322,55,32,8.84
9,19.732,55,32,17.56
9,7.923846153846153,55,32,20.5
9,9.777272727272727,55,32,7.2
9,2.516153846153846,55,32,2.9
9,11.279999999999998,55,32,17.9
9,7.213846153846153,55,32,7.6
9,8.65,55,32,6.8
9,6.9923076923076914,55,32,3.2
9,4.405384615384615,55,32,1.3
9,0.05,55,32,0.5
9,2.3,55,32,0.10000000000000003
17,15.686545454545456,55,30,20.2
17,14.258181818181818,55,30,37.8
17,0.6799999999999999,55,30,1.7
17,11.265555555555554,55,30,7.6
17,0.62,55,30,3.2
17,0.3661538461538461,55,30,0.5
17,0.96,55,30,0.4
17,3.6730769230769234,55,30,0.0
17,10.409230769230769,55,30,13.600000000000001
8,20.194153846153846,69,31,21.360000000000003
8,11.84,69,31,38.9
8,5.8707692307692305,69,31,8.5
8,3.1738461538461546,69,31,1.4
8,5.746666666666666,69,31,7.0
8,4.02,69,31,5.2
8,10.816153846153846,69,31,3.7
8,12.232727272727272,69,31,3.4
8,3.87,69,31,2.6
8,3.2676923076923075,69,31,0.0
8,2.653076923076923,69,31,-0.4
29,14.48646153846154,69,15,33.76
29,5.566923076923078,69,15,6.9
29,5.242307692307692,69,15,6.4
29,0.2633333333333333,69,15,1.3
29,1.0542857142857143,69,15,0.4
29,9.119230769230768,69,15,7.4
29,4.59,69,15,4.2
29,4.25,69,15,3.9
29,5.463333333333334,69,15,1.4
29,0.16999999999999998,69,15,0.8
15,19.014,82,18,15.94
15,13.147272727272727,82,18,20.6
15,3.5415384615384617,82,18,12.9
15,4.43,82,18,-1.2
15,14.738461538461538,82,18,13.3
15,4.613076923076924,82,18,4.5
15,5.802857142857143,82,18,4.0
15,2.32,82,18,3.1
15,5.143076923076924,82,18,2.1
15,8.06,82,18,1.4
15,0.9115384615384616,82,18,0.0
3,18.650153846153845,82,17,24.5
3,0.08,82,17,0.48
3,21.745384615384616,82,17,19.5
3,10.07230769230769,82,17,8.3
3,2.7,82,17,0.7
3,11.18769230769231,82,17,7.0
3,3.2746153846153847,82,17,2.2
3,0.09,82,17,1.2
3,2.5092307692307694,82,17,0.6
3,0.85,82,17,0.0
3,3.2346153846153847,82,17,4.0
23,11.831333333333331,78,21,12.5
23,10.273333333333333,78,21,4.2
23,3.6918181818181814,78,21,2.8
23,3.624444444444444,78,21,1.8
23,2.8176923076923077,78,21,1.0
23,3.994615384615385,78,21,7.1
23,10.406153846153847,78,21,5.7
23,6.5344444444444445,78,21,5.5
23,1.8836363636363636,78,21,0.7
23,6.21,78,21,0.0
32,7.865818181818182,78,27,17.279999999999998
32,12.080769230769231,78,27,10.0
32,2.5592307692307696,78,27,2.1
32,0.49000000000000005,78,27,0.8
32,6.637692307692308,78,27,10.2
32,6.71,78,27,4.2
32,0.5281818181818181,78,27,0.20000000000000018
32,2.16,78,27,2.1
32,2.911538461538462,78,27,1.2
2,20.856,78,7,6.800000000000001
2,1.8036923076923077,78,7,2.06
2,10.835555555555555,78,7,9.2
2,17.41923076923077,78,7,19.6
2,12.754615384615384,78,7,8.1
2,5.09,78,7,1.8
2,1.6730769230769231,78,7,0.0
24,17.81533333333333,78,11,20.66
24,7.51,78,11,21.5
24,14.223333333333334,78,11,9.8
24,0.68,78,11,1.1
24,0.77,78,11,0.1
24,11.342727272727274,78,11,11.9
24,4.86,78,11,3.9
24,2.83,78,11,2.5
24,4.27,78,11,1.9
24,0.45,78,11,0.0
24,1.02,78,11,1.4
6,17.857846153846154,46,20,13.760000000000002
6,4.662307692307692,46,20,3.8
6,12.425384615384615,46,20,21.4
6,10.456444444444445,46,20,11.700000000000001
6,1.42,46,20,0.4
6,4.003076923076923,46,20,4.9
6,7.97,46,20,4.3
6,25.009999999999998,46,20,4.2
6,2.226153846153846,46,20,0.7
6,-0.008000000000000007,46,20,-0.2
31,2.250000000000001,46,12,7.5
31,3.21,46,12,0.92
31,4.493333333333334,46,12,4.5
31,6.74,46,12,9.5
31,5.392307692307693,46,12,5.5
31,1.31,46,12,4.5
31,3.45,46,12,4.5
31,1.488181818181818,46,12,3.6
31,-0.15000000000000002,46,12,1.6
31,1.5633333333333332,46,12,1.4
31,0.45,46,12,0.9
31,0.48,46,12,0.0
29,14.48646153846154,82,27,7.34
29,-0.94,82,27,0.32
29,5.566923076923078,82,27,6.9
29,1.0542857142857143,82,27,2.7
29,3.3699999999999997,82,27,4.6
29,5.242307692307692,82,27,4.9
29,9.119230769230768,82,27,2.0
29,4.25,82,27,2.0
29,5.463333333333334,82,27,1.6
29,0.2633333333333333,82,27,1.3
29,4.59,82,27,0.8
29,0.9815384615384616,82,27,0.8
23,15.592000000000002,82,31,22.18
23,3.624444444444444,82,31,20.6
23,10.273333333333333,82,31,4.7
23,3.6918181818181814,82,31,1.3
23,6.5344444444444445,82,31,1.3
23,2.8176923076923077,82,31,1.1
23,10.406153846153847,82,31,10.8
23,0.54,82,31,6.0
23,4.33,82,31,5.6
23,0.1,82,31,0.8
23,3.994615384615385,82,31,0.6
9,19.732,62,25,24.02
9,0.0,62,25,0.0
9,7.923846153846153,62,25,4.0
9,2.516153846153846,62,25,0.9999999999999999
9,7.213846153846153,62,25,8.899999999999999
9,0.6799999999999999,62,25,0.7
9,8.65,62,25,5.3
9,6.9923076923076914,62,25,4.0
9,9.777272727272727,62,25,3.2
9,11.279999999999998,62,25,1.6
9,4.405384615384615,62,25,1.5
9,0.06999999999999999,62,25,0.0
10,20.14553846153846,62,30,21.180000000000003
10,17.894615384615385,62,30,39.7
10,7.799999999999999,62,30,17.8
10,6.811538461538462,62,30,4.800000000000001
10,2.0966666666666667,62,30,0.1
10,1.0330769230769232,62,30,12.1
10,5.8966666666666665,62,30,7.6
10,6.38,62,30,4.4
10,3.043846153846154,62,30,0.8
7,19.253636363636364,49,20,8.0
7,8.463846153846152,49,20,28.7
7,6.4879999999999995,49,20,5.800000000000001
7,10.48169230769231,49,20,1.3
7,5.529230769230769,49,20,4.5
7,5.793846153846154,49,20,2.8
7,1.93,49,20,0.5
7,1.1615384615384614,49,20,0.0
7,4.34,49,20,-0.3
31,3.21,49,3,18.22
31,4.493333333333334,49,3,5.5
31,6.74,49,3,2.9
31,2.21,49,3,-0.09999999999999998
31,3.45,49,3,4.0
31,0.8300000000000001,49,3,4.0
31,1.5633333333333332,49,3,1.6
31,5.392307692307693,49,3,1.8
31,1.31,49,3,0.6
31,-0.15000000000000002,49,3,0.0
31,9.92,49,3,1.5999999999999999
14,20.55076923076923,55,14,28.0
14,9.273076923076923,55,14,15.600000000000001
14,4.982307692307693,55,14,18.4
14,8.644615384615385,55,14,7.699999999999999
14,13.079999999999998,55,14,12.1
14,6.150769230769232,55,14,4.5
14,6.126153846153846,55,14,4.1
14,1.3776923076923075,55,14,0.0
28,12.8,55,29,16.44
28,4.2299999999999995,55,29,15.5
28,0.76,55,29,2.8
28,11.320769230769232,55,29,3.3
28,2.7399999999999998,55,29,12.4
28,3.6230769230769235,55,29,6.2
28,5.059230769230769,55,29,3.4
28,4.91,55,29,3.1
28,5.584285714285714,55,29,1.6
28,0.62,55,29,0.0
4,20.794923076923073,55,1,31.2
4,0.16399999999999998,55,1,0.88
4,17.303333333333335,55,1,16.299999999999997
4,2.3033333333333337,55,1,0.2
4,12.35923076923077,55,1,7.8
4,4.103076923076923,55,1,5.3
4,13.718461538461538,55,1,4.2
4,5.406666666666666,55,1,2.5
4,2.0138461538461536,55,1,2.1
4,1.3454545454545455,55,1,1.7
12,14.789333333333332,55,16,8.24
12,6.685076923076923,55,16,1.48
12,9.360000000000001,55,16,15.9
12,6.42,55,16,1.0
12,4.5138461538461545,55,16,1.4
12,4.931538461538461,55,16,5.8
12,3.8730769230769235,55,16,5.0
12,5.7446153846153845,55,16,3.2
12,1.43,55,16,3.0
12,1.5766666666666667,55,16,2.1
12,7.507692307692308,55,16,1.5
25,13.291076923076924,78,7,6.5600000000000005
25,10.74,78,7,4.4
25,8.823846153846153,78,7,5.3999999999999995
25,5.359999999999999,78,7,1.0
25,0.06,78,7,0.7
25,8.973333333333333,78,7,6.6
25,4.28,78,7,3.6
25,0.73,78,7,1.7
25,0.86,78,7,1.3
25,3.5,78,7,1.2
24,17.81533333333333,78,19,6.859999999999999
24,7.515714285714286,78,19,10.9
24,7.51,78,19,16.7
24,14.223333333333334,78,19,2.7
24,2.83,78,19,3.7
24,4.86,78,19,2.8
24,1.95,78,19,2.1
24,4.27,78,19,2.0
26,10.726,87,26,1.1600000000000001
26,9.20923076923077,87,26,6.0
26,6.02,87,26,6.0
26,6.218181818181819,87,26,3.3000000000000003
26,3.990769230769231,87,26,6.2
26,4.261818181818182,87,26,4.0
26,3.06,87,26,2.0
26,1.9615384615384617,87,26,1.5
26,1.25,87,26,0.6
26,0.47000000000000003,87,26,0.6
26,2.33,87,26,0.0
21,9.424,87,22,5.96
21,6.707692307692308,87,22,5.8999999999999995
21,10.379999999999999,87,22,3.5
21,4.748666666666667,87,22,4.7
21,7.033333333333333,87,22,1.9
21,3.9299999999999997,87,22,1.6
21,4.45,87,22,0.8
21,1.046153846153846,87,22,0.0
21,0.32,87,22,1.5
1,26.27276923076923,53,24,26.8
1,18.566363636363636,53,24,38.1
1,15.706923076923076,53,24,8.5
1,4.533076923076923,53,24,8.1
1,7.31,53,24,6.4
1,13.227692307692307,53,24,9.9
1,4.163846153846154,53,24,2.3
1,1.8115384615384618,53,24,0.3
1,2.87,53,24,0.0
18,15.450000000000003,53,28,17.880000000000003
18,8.862,53,28,0.44
18,11.615384615384615,53,28,21.0
18,2.65,53,28,4.5
18,4.980769230769231,53,28,8.6
18,5.0346153846153845,53,28,5.3
18,4.9107692307692306,53,28,5.1
18,8.192307692307692,53,28,5.0
18,5.36,53,28,1.9
18,1.6,53,28,1.6
18,1.33,53,28,0.0
18,0.8800000000000001,53,28,0.0
5,18.934307692307694,56,5,17.119999999999997
5,20.15,56,5,24.3
5,11.147692307692306,56,5,15.2
5,9.083846153846155,56,5,3.4000000000000004
5,7.320769230769231,56,5,3.0
5,1.9115384615384614,56,5,2.8
5,6.483846153846153,56,5,2.3
5,2.1566666666666667,56,5,-0.2
13,18.33533333333333,56,8,19.5
13,7.001818181818182,56,8,10.7
13,10.110000000000001,56,8,4.0
13,4.71,56,8,2.4000000000000004
13,5.08,56,8,7.7
13,2.9890909090909092,56,8,5.2
13,10.753333333333334,56,8,2.2
13,5.6466666666666665,56,8,1.6
13,3.75,56,8,1.0
13,3.77,56,8,0.0
11,18.37492307692308,53,10,20.32
11,5.3330769230769235,53,10,3.9
11,11.273333333333333,53,10,4.800000000000001
11,12.646153846153847,53,10,10.5
11,5.08,53,10,6.1
11,2.57,53,10,1.3
11,3.4361538461538466,53,10,0.7
11,1.48,53,10,0.0
19,12.621538461538462,53,6,15.6
19,13.675384615384615,53,6,8.4
19,3.117692307692308,53,6,12.4
19,3.6409090909090907,53,6,8.3
19,5.774615384615386,53,6,5.7
19,10.428666666666667,53,6,4.7
19,1.8015384615384615,53,6,4.4
19,1.7076923076923078,53,6,1.7
19,0.5900000000000001,53,6,0.9
3,18.650153846153845,78,11,27.34
3,21.745384615384616,78,11,19.9
3,11.18769230769231,78,11,7.5
3,0.08,78,11,0.3
3,10.07230769230769,78,11,11.4
3,11.89,78,11,8.9
3,3.2746153846153847,78,11,4.8
3,2.5092307692307694,78,11,4.0
3,2.7,78,11,1.8
2,20.856,78,18,31.44
2,17.41923076923077,78,18,35.599999999999994
2,10.835555555555555,78,18,1.5999999999999999
2,1.8036923076923077,78,18,1.0
2,12.754615384615384,78,18,21.1
2,3.513076923076923,78,18,6.2
2,5.09,78,18,2.3
2,1.6915384615384617,78,18,1.0
2,1.153076923076923,78,18,0.3
2,2.38,78,18,0.0
15,19.014,40,12,19.16
15,13.147272727272727,40,12,6.5
15,3.5415384615384617,40,12,5.4
15,4.613076923076924,40,12,10.1
15,5.143076923076924,40,12,5.5
15,14.738461538461538,40,12,4.0
15,5.802857142857143,40,12,2.4
15,0.3,40,12,0.5
15,2.32,40,12,0.4
15,1.3615384615384616,40,12,0.0
6,17.857846153846154,40,17,15.66
6,10.456444444444445,40,17,11.379999999999999
6,4.662307692307692,40,17,18.799999999999997
6,12.425384615384615,40,17,34.3
6,1.42,40,17,0.4
6,25.009999999999998,40,17,13.0
6,2.893076923076923,40,17,3.0
6,0.27,40,17,2.1
6,2.226153846153846,40,17,0.0
6,4.003076923076923,40,17,0.0
27,12.611333333333333,78,2,28.8
27,7.11923076923077,78,2,12.2
27,10.104000000000001,78,2,15.2
27,7.992307692307692,78,2,6.0
27,0.48400000000000004,78,2,3.6
27,3.210769230769231,78,2,3.3
27,4.17,78,2,2.4
27,0.79,78,2,2.1
27,1.3515384615384616,78,2,0.5
27,3.4230769230769234,78,2,0.0
22,16.577384615384616,78,4,14.82
22,4.663076923076923,78,4,1.6
22,17.108461538461537,78,4,11.2
22,5.82,78,4,5.8
22,3.571538461538462,78,4,5.1
22,2.5892307692307694,78,4,2.3
22,1.55,78,4,2.1
22,1.04,78,4,1.5
22,1.0,78,4,0.8
10,20.14553846153846,40,16,14.719999999999999
10,17.894615384615385,40,16,25.799999999999997
10,6.811538461538462,40,16,2.5
10,1.0330769230769232,40,16,0.3
10,7.799999999999999,40,16,-0.09999999999999987
10,5.8966666666666665,40,16,4.0
10,6.38,40,16,3.2
10,3.043846153846154,40,16,2.2
10,2.0966666666666667,40,16,-0.1
4,20.794923076923073,40,25,35.82
4,0.16399999999999998,40,25,-0.12
4,17.303333333333335,40,25,19.3
4,1.48,40,25,2.6
4,12.35923076923077,40,25,10.3
4,2.3033333333333337,40,25,2.9000000000000004
4,13.718461538461538,40,25,9.6
4,5.406666666666666,40,25,4.4
4,2.0138461538461536,40,25,3.1
4,0.27999999999999997,40,25,1.7
4,0.020000000000000004,40,25,0.9
4,4.103076923076923,40,25,0.8
2,20.856,39,32,34.900000000000006
2,1.8036923076923077,39,32,2.4
2,-0.18,39,32,-0.3
2,10.835555555555555,39,32,16.2
2,17.41923076923077,39,32,34.2
2,0.45999999999999996,39,32,4.7
2,1.153076923076923,39,32,1.3
2,12.754615384615384,39,32,7.0
2,5.08,39,32,4.5
2,2.38,39,32,2.5
2,1.6730769230769231,39,32,2.0
2,3.513076923076923,39,32,0.1
17,15.686545454545456,39,11,6.920000000000001
17,8.703333333333333,39,11,17.3
17,14.258181818181818,39,11,8.5
17,6.25,39,11,3.6
17,10.409230769230769,39,11,6.5
17,5.59,39,11,3.9
17,3.6730769230769234,39,11,2.3
17,1.5854545454545454,39,11,1.7
17,0.5,39,11,0.0
28,12.8,82,30,12.72
28,11.320769230769232,82,30,6.8999999999999995
28,4.2299999999999995,82,30,4.1
28,2.7399999999999998,82,30,5.6000000000000005
28,5.059230769230769,82,30,5.1
28,4.91,82,30,4.6
28,0.62,82,30,1.5
28,3.6230769230769235,82,30,0.0
9,19.732,82,14,13.739999999999998
9,7.923846153846153,82,14,6.6
9,0.6799999999999999,82,14,0.29999999999999993
9,6.9923076923076914,82,14,10.3
9,2.516153846153846,82,14,8.2
9,9.777272727272727,82,14,6.7
9,7.213846153846153,82,14,5.3
9,11.279999999999998,82,14,5.1
9,8.65,82,14,1.5
9,4.405384615384615,82,14,1.4
25,13.291076923076924,37,3,15.860000000000001
25,10.74,37,3,18.9
25,2.92,37,3,1.2
25,5.359999999999999,37,3,0.4
25,8.823846153846153,37,3,7.8
25,4.28,37,3,6.0
25,8.973333333333333,37,3,5.5
25,1.35,37,3,1.6
25,0.86,37,3,1.2
25,3.5,37,3,0.9
25,0.2,37,3,0.6
25,0.06,37,3,0.0
7,19.253636363636364,37,19,40.0
7,8.463846153846152,37,19,3.2
7,10.48169230769231,37,19,16.4
7,7.7718181818181815,37,19,13.3
7,6.4879999999999995,37,19,12.2
7,5.793846153846154,37,19,4.0
7,0.2,37,19,2.0
7,1.93,37,19,0.0
7,5.529230769230769,37,19,0.0
6,17.857846153846154,46,4,10.76
6,-0.008000000000000007,46,4,0.48000000000000004
6,10.456444444444445,46,4,10.64
6,10.36,46,4,3.1
6,4.662307692307692,46,4,1.1
6,2.226153846153846,46,4,12.1
6,25.009999999999998,46,4,8.1
6,2.893076923076923,46,4,1.8
6,0.74,46,4,1.7
6,0.27,46,4,1.0
6,4.003076923076923,46,4,0.0
6,12.425384615384615,46,4,2.6
27,12.611333333333333,46,12,21.32
27,0.48400000000000004,46,12,0.84
27,10.104000000000001,46,12,29.8
27,7.11923076923077,46,12,6.800000000000001
27,0.22999999999999998,46,12,1.4
27,7.992307692307692,46,12,12.5
27,3.210769230769231,46,12,4.5
27,0.79,46,12,3.6
27,2.8966666666666665,46,12,1.1
27,3.4230769230769234,46,12,0.0
31,17.080000000000002,46,22,17.080000000000002
31,0.8300000000000001,46,22,0.7
31,6.74,46,22,35.8
31,2.21,46,22,6.9
31,6.5,46,22,4.6
31,4.2,46,22,10.5
31,5.392307692307693,46,22,9.3
31,1.31,46,22,2.2
31,0.5115384615384616,46,22,0.7
31,3.45,46,22,0.0
31,9.92,46,22,0.0
26,5.192,46,20,1.8000000000000003
26,6.02,46,20,5.7
26,1.9615384615384617,46,20,3.5
26,9.20923076923077,46,20,15.700000000000001
26,3.990769230769231,46,20,3.4
26,4.261818181818182,46,20,1.8
26,3.06,46,20,1.6
26,0.25,46,20,1.1
26,1.25,46,20,0.6
26,0.37,46,20,0.0
26,0.47000000000000003,46,20,0.0
32,7.865818181818182,43,28,8.22
32,12.080769230769231,43,28,30.3
32,2.5592307692307696,43,28,0.7
32,2.911538461538462,43,28,5.1
