player_team_offense_ranking,player_fantasy_avg,weather,opp_team_defense_ranking,f_points_earned
32,6.637692307692308,43,28,5.0
32,0.27,43,28,1.4
32,6.71,43,28,0.8
32,0.49000000000000005,43,28,-1.0
1,26.27276923076923,43,21,20.060000000000002
1,18.566363636363636,43,21,9.6
1,15.706923076923076,43,21,13.7
1,4.533076923076923,43,21,13.3
1,13.227692307692307,43,21,4.6
1,1.8115384615384618,43,21,3.0
1,4.163846153846154,43,21,2.2
1,1.0715384615384616,43,21,0.2
1,0.05,43,21,0.0
30,14.302,78,15,21.6
30,0.012,78,15,0.16
30,13.15,78,15,22.9
30,7.46,78,15,4.3
30,9.003846153846155,78,15,6.3
30,1.7866666666666666,78,15,0.5
30,5.88076923076923,78,15,9.8
30,1.65,78,15,4.6
30,0.8699999999999999,78,15,2.7
30,0.2966666666666667,78,15,-0.8999999999999999
30,0.26,78,15,0.5
30,1.5399999999999998,78,15,0.0
8,20.194153846153846,78,9,21.2
8,3.1738461538461546,78,9,5.3
8,11.84,78,9,3.8
8,5.8707692307692305,78,9,2.1999999999999997
8,10.816153846153846,78,9,19.1
8,12.232727272727272,78,9,7.7
8,4.02,78,9,4.1
8,5.746666666666666,78,9,3.6
8,3.87,78,9,2.8
8,3.3554545454545455,78,9,0.6
8,3.2676923076923075,78,9,-0.4
14,20.55076923076923,36,24,20.5
14,9.273076923076923,36,24,6.300000000000001
14,4.982307692307693,36,24,2.6
14,8.644615384615385,36,24,4.0
14,13.079999999999998,36,24,10.7
14,6.126153846153846,36,24,5.6
14,6.150769230769232,36,24,2.7
14,0.37,36,24,1.7
14,1.1,36,24,1.3
14,1.3776923076923075,36,24,1.2
14,1.1076923076923078,36,24,0.7
18,15.450000000000003,36,29,22.64
18,0.8800000000000001,36,29,-1.4
18,11.615384615384615,36,29,32.900000000000006
18,4.980769230769231,36,29,4.6
18,4.9107692307692306,36,29,3.9
18,2.65,36,29,3.3
18,5.36,36,29,2.8
18,8.192307692307692,36,29,2.2
18,5.0346153846153845,36,29,1.8
18,0.18,36,29,0.6
5,18.934307692307694,69,31,15.020000000000001
5,20.15,69,31,16.5
5,9.083846153846155,69,31,1.9
5,0.04,69,31,0.2
5,11.147692307692306,69,31,5.7
5,6.483846153846153,69,31,4.6
5,1.9115384615384614,69,31,3.0
5,2.903076923076923,69,31,1.8
5,7.320769230769231,69,31,0.0
5,2.1566666666666667,69,31,-0.2
29,14.48646153846154,69,8,7.92
29,5.566923076923078,69,8,9.2
29,0.32,69,8,4.2
29,5.242307692307692,69,8,5.9
29,3.3699999999999997,69,8,1.9
29,9.119230769230768,69,8,5.2
29,4.25,69,8,4.7
29,4.59,69,8,3.9
29,0.9815384615384616,69,8,0.5
29,5.463333333333334,69,8,0.0
29,0.2633333333333333,69,8,0.0
13,18.33533333333333,75,18,26.24
13,4.71,75,18,22.8
13,7.001818181818182,75,18,8.0
13,10.753333333333334,75,18,8.5
13,5.08,75,18,3.9
13,3.77,75,18,2.4
13,5.6466666666666665,75,18,1.6
13,2.9890909090909092,75,18,0.8
13,0.38000000000000006,75,18,-0.3
3,18.650153846153845,75,5,21.02
3,21.745384615384616,75,5,28.0
3,11.18769230769231,75,5,10.6
3,10.07230769230769,75,5,22.9
3,11.89,75,5,3.9
3,2.5092307692307694,75,5,2.5
3,3.2746153846153847,75,5,1.5
3,2.7,75,5,1.0
21,9.424,33,17,4.52
21,6.707692307692308,33,17,10.2
21,10.379999999999999,33,17,3.8000000000000003
21,2.8,33,17,3.4
21,4.748666666666667,33,17,7.2
21,4.45,33,17,4.3
21,7.033333333333333,33,17,2.6
21,2.7,33,17,1.3
21,0.32,33,17,0.6
21,1.6266666666666665,33,17,0.5
21,1.046153846153846,33,17,0.5
21,3.9299999999999997,33,17,0.0
15,19.014,33,26,18.060000000000002
15,13.147272727272727,33,26,41.2
15,0.32999999999999996,33,26,2.6
15,3.5415384615384617,33,26,0.3
15,14.738461538461538,33,26,5.7
15,4.613076923076924,33,26,4.4
15,0.3,33,26,3.0
15,1.3615384615384616,33,26,2.4
15,5.143076923076924,33,26,1.4
15,2.32,33,26,0.3
22,16.577384615384616,38,13,27.700000000000003
22,17.108461538461537,38,13,30.700000000000003
22,1.0,38,13,2.2
22,0.02,38,13,0.3
22,5.82,38,13,7.5
22,2.5892307692307694,38,13,4.0
22,4.663076923076923,38,13,3.7
22,3.571538461538462,38,13,3.4
22,0.95,38,13,2.1
22,3.3566666666666665,38,13,1.3
22,0.1,38,13,0.0
20,16.797272727272727,38,2,21.099999999999998
20,5.07090909090909,38,2,4.7
20,4.463636363636364,38,2,0.8
20,4.406923076923078,38,2,3.4
20,10.58923076923077,38,2,14.5
20,5.005692307692308,38,2,8.3
20,8.219999999999999,38,2,4.8
20,3.700909090909091,38,2,4.0
20,4.191428571428571,38,2,1.9
16,14.326461538461537,62,27,19.52
16,19.490000000000002,62,27,10.0
16,6.942307692307692,62,27,3.6
16,1.4023076923076925,62,27,0.3
16,12.615333333333332,62,27,7.3
16,5.81,62,27,4.6
16,0.56,62,27,1.2
16,1.26,62,27,1.1
16,2.62,62,27,0.6
16,2.1314285714285717,62,27,0.0
16,-0.02,62,27,-0.2
23,15.592000000000002,62,23,10.1
23,10.273333333333333,62,23,25.200000000000003
23,3.6918181818181814,62,23,1.9
23,2.8176923076923077,62,23,1.3
23,10.406153846153847,62,23,8.3
23,6.5344444444444445,62,23,6.9
23,3.994615384615385,62,23,3.3
23,6.21,62,23,1.2
23,1.8836363636363636,62,23,1.2
15,19.014,54,5,21.580000000000002
15,13.147272727272727,54,5,22.3
15,3.5415384615384617,54,5,0.5
15,14.738461538461538,54,5,16.6
15,0.9115384615384616,54,5,5.4
15,2.32,54,5,1.6
15,5.143076923076924,54,5,1.3
15,1.3615384615384616,54,5,1.2
15,4.613076923076924,54,5,0.8
13,18.33533333333333,54,17,17.599999999999998
13,10.110000000000001,54,17,18.3
13,4.71,54,17,4.6
13,7.001818181818182,54,17,5.0
13,10.753333333333334,54,17,7.199999999999999
13,5.6466666666666665,54,17,5.7
13,5.08,54,17,5.2
13,2.9890909090909092,54,17,1.7
13,3.77,54,17,1.5
22,16.577384615384616,78,29,20.82
22,17.108461538461537,78,29,32.1
22,0.1,78,29,0.5
22,4.663076923076923,78,29,5.1
22,5.82,78,29,3.6
22,3.3566666666666665,78,29,2.4
22,3.571538461538462,78,29,1.0
22,1.0,78,29,0.8
14,20.55076923076923,78,2,13.74
14,9.273076923076923,78,2,8.5
14,4.982307692307693,78,2,2.2
14,8.644615384615385,78,2,3.7
14,6.150769230769232,78,2,5.8999999999999995
14,1.3776923076923075,78,2,0.3
14,13.079999999999998,78,2,11.8
14,6.126153846153846,78,2,2.7
14,1.1,78,2,1.9
11,18.37492307692308,48,14,9.02
11,11.273333333333333,48,14,10.8
11,5.3330769230769235,48,14,4.6
11,5.779999999999999,48,14,7.7
11,12.646153846153847,48,14,3.5999999999999996
11,1.48,48,14,4.2
11,3.4361538461538466,48,14,1.1
28,12.8,48,6,4.7
28,6.300000000000001,48,6,9.66
28,11.320769230769232,48,6,29.1
28,0.73,48,6,0.5
28,5.059230769230769,48,6,7.1
28,4.5,48,6,4.9
28,4.91,48,6,3.2
28,0.62,48,6,1.8
28,2.7399999999999998,48,6,1.3
28,4.2299999999999995,48,6,0.6
17,15.686545454545456,48,1,19.339999999999996
17,10.409230769230769,48,1,7.1
17,14.258181818181818,48,1,17.2
17,6.25,48,1,2.5
17,3.6730769230769234,48,1,4.1
17,5.59,48,1,2.7
17,0.5,48,1,0.5
17,0.62,48,1,0.5
17,0.96,48,1,0.4
17,0.3661538461538461,48,1,0.0
17,1.5854545454545454,48,1,0.0
12,6.685076923076923,48,32,15.9
12,6.42,48,32,23.5
12,9.360000000000001,48,32,13.8
12,1.43,48,32,2.2
12,4.43,48,32,0.5
12,4.5138461538461545,48,32,0.2
12,4.931538461538461,48,32,5.1
12,1.52,48,32,3.6
12,7.507692307692308,48,32,2.3
12,3.8730769230769235,48,32,1.9
12,5.7446153846153845,48,32,0.7
9,19.732,42,23,14.08
9,17.322,42,23,15.56
9,7.923846153846153,42,23,23.0
9,2.516153846153846,42,23,1.5
9,11.279999999999998,42,23,12.0
9,8.65,42,23,7.8
9,7.213846153846153,42,23,6.0
9,6.9923076923076914,42,23,5.0
9,9.777272727272727,42,23,3.8
9,4.405384615384615,42,23,1.6
16,14.326461538461537,42,30,17.14
16,19.490000000000002,42,30,39.2
16,12.615333333333332,42,30,8.5
16,1.4023076923076925,42,30,3.5
16,5.81,42,30,6.6
16,6.942307692307692,42,30,2.2
16,2.62,42,30,1.2
16,2.1314285714285717,42,30,1.0
16,1.26,42,30,0.9
16,0.56,42,30,0.4
4,20.794923076923073,73,9,26.660000000000004
4,17.303333333333335,73,9,4.9
4,13.718461538461538,73,9,11.7
4,12.35923076923077,73,9,10.4
4,2.0138461538461536,73,9,2.8
4,5.406666666666666,73,9,2.7
4,1.3454545454545455,73,9,1.1
4,0.3861538461538462,73,9,0.3
30,14.302,73,16,3.8600000000000003
30,13.15,73,16,26.1
30,1.7866666666666666,73,16,4.4
30,9.003846153846155,73,16,3.1999999999999997
30,7.46,73,16,1.9
30,1.5399999999999998,73,16,1.5
30,5.88076923076923,73,16,1.1
30,1.65,73,16,0.4
10,20.14553846153846,78,19,24.48
10,0.328,78,19,0.0
10,17.894615384615385,78,19,11.0
10,0.1,78,19,0.1
10,6.811538461538462,78,19,15.7
10,7.799999999999999,78,19,5.5
10,3.043846153846154,78,19,4.0
10,6.38,78,19,3.9
10,5.8966666666666665,78,19,0.9
25,13.291076923076924,78,25,13.4
25,10.74,78,25,21.7
25,5.359999999999999,78,25,0.1
25,8.823846153846153,78,25,11.3
25,4.57,78,25,5.2
25,4.28,78,25,3.0
25,1.35,78,25,1.3
25,0.86,78,25,0.2
25,0.73,78,25,0.0
27,3.7000000000000006,78,15,6.719999999999999
27,12.611333333333333,78,15,3.0999999999999996
27,10.104000000000001,78,15,4.6
27,7.11923076923077,78,15,3.2
27,0.79,78,15,0.6
27,3.210769230769231,78,15,4.4
27,2.8966666666666665,78,15,4.4
27,3.4230769230769234,78,15,3.7
27,0.38,78,15,1.9
27,1.3515384615384616,78,15,1.6
27,7.992307692307692,78,15,2.9
8,20.194153846153846,78,4,23.880000000000003
8,-0.16,78,4,-0.38
8,10.816153846153846,78,4,0.0
8,11.84,78,4,18.9
8,3.1738461538461546,78,4,15.0
8,5.8707692307692305,78,4,3.4
8,12.232727272727272,78,4,15.5
8,5.746666666666666,78,4,4.3
8,4.02,78,4,3.4
8,3.3554545454545455,78,4,1.5
8,2.653076923076923,78,4,1.1
8,3.2676923076923075,78,4,0.9
8,3.87,78,4,0.0
19,12.621538461538462,69,8,8.2
19,0.052000000000000005,69,8,0.48
19,13.675384615384615,69,8,34.599999999999994
19,6.735454545454545,69,8,15.0
19,10.428666666666667,69,8,6.199999999999999
19,5.774615384615386,69,8,7.8
19,3.6409090909090907,69,8,2.0
19,0.5900000000000001,69,8,1.2
19,1.8015384615384615,69,8,0.9
19,1.5254545454545454,69,8,0.4
19,3.117692307692308,69,8,0.4
19,1.7076923076923078,69,8,0.0
5,18.934307692307694,69,10,19.64
5,20.15,69,10,15.6
5,9.083846153846155,69,10,6.9
5,11.147692307692306,69,10,9.0
5,2.903076923076923,69,10,8.0
5,7.320769230769231,69,10,5.6
5,1.9115384615384614,69,10,2.7
5,6.483846153846153,69,10,2.2
5,2.1566666666666667,69,10,0.0
29,14.48646153846154,78,21,15.68
29,5.242307692307692,78,21,9.3
29,5.566923076923078,78,21,5.8
29,1.0542857142857143,78,21,3.9
29,4.68,78,21,5.0
29,4.59,78,21,3.8
29,9.119230769230768,78,21,3.1
29,4.25,78,21,2.9
29,1.4730769230769232,78,21,0.6
32,7.865818181818182,78,31,13.440000000000001
32,12.080769230769231,78,31,15.399999999999999
32,2.5592307692307696,78,31,1.7
32,6.71,78,31,7.7
32,6.637692307692308,78,31,2.3
32,0.5281818181818181,78,31,0.8
32,1.1,78,31,0.6
32,2.911538461538462,78,31,0.5
32,0.49000000000000005,78,31,0.0
20,16.797272727272727,78,11,0.8400000000000002
20,5.07090909090909,78,11,19.200000000000003
20,4.463636363636364,78,11,1.5
20,3.700909090909091,78,11,3.7
20,8.219999999999999,78,11,3.3
20,10.58923076923077,78,11,1.5
20,3.8861538461538463,78,11,0.0
20,5.005692307692308,78,11,0.0
20,4.406923076923078,78,11,-0.4
20,4.191428571428571,78,11,4.0
2,20.856,78,13,30.52
2,1.8036923076923077,78,13,0.8
2,10.835555555555555,78,13,34.3
2,17.41923076923077,78,13,10.8
2,5.09,78,13,15.7
2,12.754615384615384,78,13,9.2
2,5.08,78,13,3.3
2,1.6915384615384617,78,13,2.6
2,2.38,78,13,2.5
2,1.6730769230769231,78,13,0.3
2,1.153076923076923,78,13,-0.1
2,-0.18,78,13,-0.1
2,0.45999999999999996,78,13,-0.3
24,17.81533333333333,33,3,14.98
24,7.515714285714286,33,3,-1.0
24,7.51,33,3,0.5
24,11.342727272727274,33,3,12.6
24,14.223333333333334,33,3,6.6
24,4.27,33,3,2.4
24,1.95,33,3,1.8
24,4.86,33,3,1.3
24,0.32999999999999996,33,3,1.0
24,2.83,33,3,0.7
7,19.253636363636364,33,7,10.899999999999999
7,8.463846153846152,33,7,6.5
7,10.48169230769231,33,7,3.0
7,5.529230769230769,33,7,6.9
7,7.7718181818181815,33,7,3.9
7,1.1615384615384614,33,7,1.1
7,5.793846153846154,33,7,0.9
7,0.2,33,7,0.4
7,6.4879999999999995,33,7,2.4
7,1.93,33,7,-0.1
1,26.27276923076923,65,18,35.92
1,18.566363636363636,65,18,11.1
1,15.706923076923076,65,18,21.5
1,13.227692307692307,65,18,12.7
1,4.163846153846154,65,18,7.4
1,1.8115384615384618,65,18,1.4
1,7.31,65,18,0.4
1,2.87,65,18,0.3
3,18.650153846153845,65,28,41.12
3,21.745384615384616,65,28,9.4
3,2.7,65,28,1.5
3,10.07230769230769,65,28,10.7
3,3.2346153846153847,65,28,8.0
3,11.18769230769231,65,28,7.2
3,2.5092307692307694,65,28,6.3
3,3.2746153846153847,65,28,4.9
3,0.15,65,28,0.3
7,4.34,78,19,18.4
7,6.4879999999999995,78,19,4.42
7,10.48169230769231,78,19,5.9
7,8.463846153846152,78,19,1.5
7,1.93,78,19,2.8
7,5.529230769230769,78,19,4.9
7,7.7718181818181815,78,19,3.7
7,5.793846153846154,78,19,0.7999999999999998
7,1.1615384615384614,78,19,0.7
25,13.291076923076924,78,3,5.4399999999999995
25,5.359999999999999,78,3,34.3
25,4.28,78,3,6.0
25,2.92,78,3,1.3
25,4.57,78,3,3.0
25,8.823846153846153,78,3,9.0
25,3.5,78,3,1.6
25,0.86,78,3,1.5
25,0.06,78,3,1.2
25,0.73,78,3,0.4
25,0.18,78,3,0.4
28,6.300000000000001,78,2,15.52
28,11.320769230769232,78,2,4.4
28,4.2299999999999995,78,2,15.6
28,5.059230769230769,78,2,7.5
28,3.6230769230769235,78,2,7.3
28,4.91,78,2,6.6
28,4.5,78,2,2.6
28,2.7399999999999998,78,2,0.0
22,16.577384615384616,78,14,33.36
22,17.108461538461537,78,14,26.3
22,1.0,78,14,0.7
22,5.82,78,14,18.0
22,1.04,78,14,2.5
22,0.62,78,14,2.2
22,3.571538461538462,78,14,1.9
22,0.1,78,14,1.0
22,2.5892307692307694,78,14,0.7
22,4.663076923076923,78,14,0.5
22,0.95,78,14,-0.1
14,20.55076923076923,78,11,20.68
14,9.273076923076923,78,11,2.3
14,6.150769230769232,78,11,7.7
14,13.079999999999998,78,11,12.799999999999999
14,8.644615384615385,78,11,7.300000000000001
14,6.126153846153846,78,11,3.1
14,4.982307692307693,78,11,0.7
14,1.1076923076923078,78,11,0.6
14,1.1,78,11,0.2
14,1.3776923076923075,78,11,0.0
2,20.856,78,29,20.44
2,17.41923076923077,78,29,9.8
2,10.835555555555555,78,29,6.6
2,1.8036923076923077,78,29,1.3
2,2.38,78,29,4.5
2,12.754615384615384,78,29,3.8
2,2.7,78,29,2.8
2,3.513076923076923,78,29,2.0
2,1.6730769230769231,78,29,1.2
2,5.08,78,29,0.5
23,15.592000000000002,77,30,8.74
23,10.273333333333333,77,30,14.0
23,7.696666666666667,77,30,4.1
23,10.406153846153847,77,30,5.8
23,6.21,77,30,7.7
23,0.54,77,30,2.7
23,3.994615384615385,77,30,2.7
9,17.322,77,27,22.88
9,7.923846153846153,77,27,18.299999999999997
9,2.516153846153846,77,27,6.2
9,9.777272727272727,77,27,2.5
9,11.279999999999998,77,27,11.6
9,7.213846153846153,77,27,5.4
9,6.9923076923076914,77,27,4.2
9,4.405384615384615,77,27,2.6
9,0.37,77,27,0.8
29,14.48646153846154,60,1,9.76
29,5.566923076923078,60,1,19.2
29,4.59,60,1,6.5
29,1.0542857142857143,60,1,1.7000000000000002
29,5.242307692307692,60,1,1.6
29,1.4730769230769232,60,1,3.9
29,9.119230769230768,60,1,3.2
29,4.68,60,1,1.6
29,0.27,60,1,0.8
29,5.463333333333334,60,1,-0.2
29,-0.94,60,1,-0.2
12,6.685076923076923,60,31,26.22
12,6.42,60,31,11.8
12,4.43,60,31,6.3999999999999995
12,4.5138461538461545,60,31,0.2
12,3.8730769230769235,60,31,7.4
12,7.507692307692308,60,31,2.5
12,1.5766666666666667,60,31,2.5
12,5.7446153846153845,60,31,2.1
12,1.52,60,31,1.9
12,1.43,60,31,0.1
16,14.326461538461537,56,13,13.88
16,19.490000000000002,56,13,26.200000000000003
16,1.4023076923076925,56,13,2.3
16,12.615333333333332,56,13,8.5
16,2.62,56,13,7.7
16,6.942307692307692,56,13,3.7
16,2.540909090909091,56,13,2.9
16,2.1314285714285717,56,13,2.3
16,0.56,56,13,0.7
16,1.26,56,13,0.0
20,16.797272727272727,56,23,13.24
20,5.07090909090909,56,23,20.4
20,4.463636363636364,56,23,7.6
20,10.58923076923077,56,23,9.1
20,8.219999999999999,56,23,3.9
20,3.8861538461538463,56,23,3.3
20,4.191428571428571,56,23,3.0
20,5.005692307692308,56,23,1.2
20,3.700909090909091,56,23,0.0
6,17.857846153846154,54,22,19.22
6,10.36,54,22,26.5
6,12.425384615384615,54,22,7.8
6,4.662307692307692,54,22,0.9
6,10.456444444444445,54,22,8.4
6,25.009999999999998,54,22,7.0
6,7.97,54,22,5.6
6,4.003076923076923,54,22,4.7
6,2.893076923076923,54,22,1.0
26,5.192,54,12,15.54
26,9.20923076923077,54,12,6.0
26,6.02,54,12,2.5999999999999996
26,4.261818181818182,54,12,7.3
26,3.06,54,12,6.6
26,3.990769230769231,54,12,5.7
26,1.25,54,12,2.4
26,6.218181818181819,54,12,2.2
26,1.9615384615384617,54,12,-0.3
18,15.450000000000003,44,32,25.92
18,11.615384615384615,44,32,24.8
18,4.980769230769231,44,32,3.9
18,5.0346153846153845,44,32,6.3
18,4.9107692307692306,44,32,6.2
18,8.192307692307692,44,32,3.0
18,5.36,44,32,2.4
18,1.6630769230769231,44,32,0.6
18,2.65,44,32,-0.6
17,8.703333333333333,44,24,23.1
17,15.686545454545456,44,24,8.1
17,14.258181818181818,44,24,15.5
17,6.25,44,24,2.2
17,10.409230769230769,44,24,8.5
17,3.6730769230769234,44,24,3.9
17,5.59,44,24,3.1
17,0.5,44,24,1.5
17,1.5854545454545454,44,24,0.7
17,0.96,44,24,0.0
13,18.33533333333333,57,25,21.96
13,10.110000000000001,57,25,18.3
13,7.001818181818182,57,25,1.4
13,4.71,57,25,0.4
13,5.6466666666666665,57,25,10.3
13,5.08,57,25,3.9
13,0.35,57,25,2.8
13,2.9890909090909092,57,25,2.2
13,0.5,57,25,1.9
13,3.77,57,25,1.3
13,3.75,57,25,0.0
13,10.753333333333334,57,25,10.5
10,20.14553846153846,57,5,22.540000000000003
10,17.894615384615385,57,5,35.7
10,7.799999999999999,57,5,4.2
10,6.811538461538462,57,5,9.799999999999999
10,3.043846153846154,57,5,2.5
10,5.8966666666666665,57,5,1.1
10,0.02,57,5,0.0
30,14.302,44,20,8.98
30,13.15,44,20,34.8
30,7.46,44,20,8.7
30,1.7866666666666666,44,20,3.3
30,9.003846153846155,44,20,3.3
30,5.88076923076923,44,20,2.9
30,0.26,44,20,1.9
30,0.8699999999999999,44,20,0.5
30,1.65,44,20,0.0
30,3.583846153846154,44,20,0.0
31,13.792,44,9,32.3
31,6.74,44,9,5.3
31,4.493333333333334,44,9,1.4
31,6.5,44,9,13.9
31,4.2,44,9,9.4
31,3.45,44,9,3.2
31,1.5633333333333332,44,9,1.6
31,5.392307692307693,44,9,0.0
31,1.55,44,9,0.0
31,0.8300000000000001,44,9,0.0
32,7.865818181818182,74,8,6.1
32,12.080769230769231,74,8,7.9
32,6.71,74,8,4.1
32,6.637692307692308,74,8,3.0
32,1.1,74,8,0.6
32,2.911538461538462,74,8,0.5
32,2.5592307692307696,74,8,0.5
32,0.5281818181818181,74,8,0.2
32,0.15,74,8,0.0
5,18.934307692307694,74,21,20.66
5,0.18,74,21,0.7
5,20.15,74,21,30.6
5,2.6,74,21,5.7
5,9.083846153846155,74,21,22.3
5,0.21000000000000002,74,21,1.5
5,11.147692307692306,74,21,7.2
5,2.1566666666666667,74,21,4.7
5,7.320769230769231,74,21,2.5
5,0.2,74,21,2.4
5,2.903076923076923,74,21,1.8
5,1.9115384615384614,74,21,0.0
4,20.794923076923073,41,10,20.28
4,13.718461538461538,41,10,6.7
4,0.3156923076923077,41,10,4.08
4,17.303333333333335,41,10,7.5
4,2.0138461538461536,41,10,7.1000000000000005
4,12.35923076923077,41,10,18.9
4,4.103076923076923,41,10,3.5
4,5.406666666666666,41,10,2.7
4,0.3861538461538462,41,10,0.2999999999999998
4,2.3033333333333337,41,10,1.2
4,0.4815384615384616,41,10,0.2
4,1.3454545454545455,41,10,0.0
19,12.621538461538462,41,16,15.579999999999998
19,13.675384615384615,41,16,23.0
19,6.735454545454545,41,16,1.7
19,10.428666666666667,41,16,8.6
19,3.6409090909090907,41,16,4.4
19,1.8015384615384615,41,16,3.4
19,5.774615384615386,41,16,1.4
19,1.5254545454545454,41,16,1.3
19,3.117692307692308,41,16,0.6
19,0.05,41,16,0.0
21,14.802,78,15,17.56
21,6.707692307692308,78,15,7.7
21,10.379999999999999,78,15,21.6
21,2.8,78,15,7.4
21,0.22999999999999998,78,15,2.7
21,4.748666666666667,78,15,1.3
21,4.45,78,15,1.0
21,7.033333333333333,78,15,0.6
21,1.046153846153846,78,15,-1.5
21,3.6,78,15,0.0
21,0.32,78,15,-0.5
8,20.194153846153846,78,26,22.619999999999997
8,-0.16,78,26,0.16
8,11.84,78,26,9.6
8,5.8707692307692305,78,26,5.0
8,12.232727272727272,78,26,12.5
8,3.2676923076923075,78,26,4.9
8,10.816153846153846,78,26,4.5
8,4.02,78,26,4.0
8,3.1738461538461546,78,26,1.2000000000000002
8,5.746666666666666,78,26,1.6
8,3.3554545454545455,78,26,0.3
15,19.014,78,7,11.92
15,13.147272727272727,78,7,21.299999999999997
15,2.32,78,7,5.8
15,3.5415384615384617,78,7,0.5
15,14.738461538461538,78,7,6.9
15,5.143076923076924,78,7,3.4
15,1.3615384615384616,78,7,1.4
15,0.3,78,7,0.4
15,4.613076923076924,78,7,0.3
24,17.81533333333333,78,17,27.38
24,7.51,78,17,3.3
24,7.515714285714286,78,17,7.6
24,11.342727272727274,78,17,8.9
24,14.223333333333334,78,17,12.5
24,4.86,78,17,6.3
24,0.77,78,17,1.3
24,4.27,78,17,1.1
24,2.83,78,17,0.6
24,0.32999999999999996,78,17,0.0
27,12.611333333333333,78,6,22.919999999999998
27,7.992307692307692,78,6,13.5
27,10.104000000000001,78,6,2.9
27,7.11923076923077,78,6,4.1
27,3.210769230769231,78,6,6.3
27,2.8966666666666665,78,6,5.2
27,1.3515384615384616,78,6,1.4
27,0.38,78,6,1.3
27,0.79,78,6,1.3
11,18.37492307692308,78,4,35.4
11,11.273333333333333,78,4,28.7
11,5.3330769230769235,78,4,6.2
11,12.646153846153847,78,4,7.4
11,2.57,78,4,3.8
11,5.08,78,4,3.8
11,5.779999999999999,78,4,1.4
11,-0.2,78,4,1.4
11,1.48,78,4,0.8
11,3.4361538461538466,78,4,0.6
